2018-12-09 15:18:29,936 dl_backbone INFO: Using 1 GPUs
2018-12-09 15:18:29,936 dl_backbone INFO: Namespace(config_file='', distributed=False, local_rank=0, opts=[], skip_test=False)
2018-12-09 15:18:29,936 dl_backbone INFO: Collecting env info (might take some time)
2018-12-09 15:18:32,540 dl_backbone INFO: 
PyTorch version: 1.0.0.dev20181029
Is debug build: No
CUDA used to build PyTorch: 9.0.176

OS: Ubuntu 16.04.5 LTS
GCC version: (Ubuntu 5.4.0-6ubuntu1~16.04.10) 5.4.0 20160609
CMake version: version 3.5.1

Python version: 3.5
Is CUDA available: Yes
CUDA runtime version: 9.0.176
GPU models and configuration: 
GPU 0: GeForce GTX 1080 Ti
GPU 1: GeForce GTX 1080 Ti
GPU 2: GeForce GTX 1080 Ti
GPU 3: GeForce GTX 1080 Ti
GPU 4: GeForce GTX 1080 Ti
GPU 5: GeForce GTX 1080 Ti
GPU 6: GeForce GTX 1080 Ti
GPU 7: GeForce GTX 1080 Ti

Nvidia driver version: 384.81
cuDNN version: Could not collect

Versions of relevant libraries:
[pip] Could not collect
[conda] Could not collect
        Pillow (5.3.0)
2018-12-09 15:18:37,038 dl_backbone.utils.checkpoint INFO: No checkpoint found. Initializing model from scratch
2018-12-09 15:18:37,160 dl_backbone.trainer INFO: Start training
2018-12-09 15:19:15,763 dl_backbone.trainer INFO: eta: 17 days, 20:54:26  iter: 0  time: 38.6017 (38.6017)  BCEWithLogitsLoss(): 0.6826 (0.6826)  data: 12.8458 (12.8458)  lr: 0.006667  max mem: 7467
2018-12-10 03:38:44,525 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.1.bn2.running_mean                 loaded from backbone.layer3.1.bn2.running_mean                 of shape (256,)
2018-12-10 03:38:44,525 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.1.bn2.running_var                  loaded from backbone.layer3.1.bn2.running_var                  of shape (256,)
2018-12-10 03:38:44,525 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.1.bn2.weight                       loaded from backbone.layer3.1.bn2.weight                       of shape (256,)
2018-12-10 03:38:44,525 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.1.bn3.bias                         loaded from backbone.layer3.1.bn3.bias                         of shape (1024,)
2018-12-10 03:38:44,526 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.1.bn3.num_batches_tracked          loaded from backbone.layer3.1.bn3.num_batches_tracked          of shape ()
2018-12-10 03:38:44,526 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.1.bn3.running_mean                 loaded from backbone.layer3.1.bn3.running_mean                 of shape (1024,)
2018-12-10 03:38:44,526 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.1.bn3.running_var                  loaded from backbone.layer3.1.bn3.running_var                  of shape (1024,)
2018-12-10 03:38:44,526 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.1.bn3.weight                       loaded from backbone.layer3.1.bn3.weight                       of shape (1024,)
2018-12-10 03:38:44,526 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.1.conv1.weight                     loaded from backbone.layer3.1.conv1.weight                     of shape (256, 1024, 1, 1)
2018-12-10 03:38:44,526 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.1.conv2.weight                     loaded from backbone.layer3.1.conv2.weight                     of shape (256, 256, 3, 3)
2018-12-10 03:38:44,526 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.1.conv3.weight                     loaded from backbone.layer3.1.conv3.weight                     of shape (1024, 256, 1, 1)
2018-12-10 03:38:44,526 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn1.bias                         loaded from backbone.layer3.2.bn1.bias                         of shape (256,)
2018-12-10 03:38:44,527 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn1.num_batches_tracked          loaded from backbone.layer3.2.bn1.num_batches_tracked          of shape ()
2018-12-10 03:38:44,527 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn1.running_mean                 loaded from backbone.layer3.2.bn1.running_mean                 of shape (256,)
2018-12-10 03:38:44,527 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn1.running_var                  loaded from backbone.layer3.2.bn1.running_var                  of shape (256,)
2018-12-10 03:38:44,527 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn1.weight                       loaded from backbone.layer3.2.bn1.weight                       of shape (256,)
2018-12-10 03:38:44,527 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn2.bias                         loaded from backbone.layer3.2.bn2.bias                         of shape (256,)
2018-12-10 03:38:44,527 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn2.num_batches_tracked          loaded from backbone.layer3.2.bn2.num_batches_tracked          of shape ()
2018-12-10 03:38:44,527 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn2.running_mean                 loaded from backbone.layer3.2.bn2.running_mean                 of shape (256,)
2018-12-10 03:38:44,527 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn2.running_var                  loaded from backbone.layer3.2.bn2.running_var                  of shape (256,)
2018-12-10 03:38:44,527 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn2.weight                       loaded from backbone.layer3.2.bn2.weight                       of shape (256,)
2018-12-10 03:38:44,528 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn3.bias                         loaded from backbone.layer3.2.bn3.bias                         of shape (1024,)
2018-12-10 03:38:44,528 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn3.num_batches_tracked          loaded from backbone.layer3.2.bn3.num_batches_tracked          of shape ()
2018-12-10 03:38:44,528 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn3.running_mean                 loaded from backbone.layer3.2.bn3.running_mean                 of shape (1024,)
2018-12-10 03:38:44,528 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn3.running_var                  loaded from backbone.layer3.2.bn3.running_var                  of shape (1024,)
2018-12-10 03:38:44,528 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.bn3.weight                       loaded from backbone.layer3.2.bn3.weight                       of shape (1024,)
2018-12-10 03:38:44,528 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.conv1.weight                     loaded from backbone.layer3.2.conv1.weight                     of shape (256, 1024, 1, 1)
2018-12-10 03:38:44,528 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.conv2.weight                     loaded from backbone.layer3.2.conv2.weight                     of shape (256, 256, 3, 3)
2018-12-10 03:38:44,528 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.2.conv3.weight                     loaded from backbone.layer3.2.conv3.weight                     of shape (1024, 256, 1, 1)
2018-12-10 03:38:44,529 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn1.bias                         loaded from backbone.layer3.3.bn1.bias                         of shape (256,)
2018-12-10 03:38:44,529 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn1.num_batches_tracked          loaded from backbone.layer3.3.bn1.num_batches_tracked          of shape ()
2018-12-10 03:38:44,529 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn1.running_mean                 loaded from backbone.layer3.3.bn1.running_mean                 of shape (256,)
2018-12-10 03:38:44,529 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn1.running_var                  loaded from backbone.layer3.3.bn1.running_var                  of shape (256,)
2018-12-10 03:38:44,529 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn1.weight                       loaded from backbone.layer3.3.bn1.weight                       of shape (256,)
2018-12-10 03:38:44,529 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn2.bias                         loaded from backbone.layer3.3.bn2.bias                         of shape (256,)
2018-12-10 03:38:44,529 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn2.num_batches_tracked          loaded from backbone.layer3.3.bn2.num_batches_tracked          of shape ()
2018-12-10 03:38:44,529 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn2.running_mean                 loaded from backbone.layer3.3.bn2.running_mean                 of shape (256,)
2018-12-10 03:38:44,529 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn2.running_var                  loaded from backbone.layer3.3.bn2.running_var                  of shape (256,)
2018-12-10 03:38:44,530 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn2.weight                       loaded from backbone.layer3.3.bn2.weight                       of shape (256,)
2018-12-10 03:38:44,530 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn3.bias                         loaded from backbone.layer3.3.bn3.bias                         of shape (1024,)
2018-12-10 03:38:44,530 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn3.num_batches_tracked          loaded from backbone.layer3.3.bn3.num_batches_tracked          of shape ()
2018-12-10 03:38:44,530 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn3.running_mean                 loaded from backbone.layer3.3.bn3.running_mean                 of shape (1024,)
2018-12-10 03:38:44,530 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn3.running_var                  loaded from backbone.layer3.3.bn3.running_var                  of shape (1024,)
2018-12-10 03:38:44,530 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.bn3.weight                       loaded from backbone.layer3.3.bn3.weight                       of shape (1024,)
2018-12-10 03:38:44,530 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.conv1.weight                     loaded from backbone.layer3.3.conv1.weight                     of shape (256, 1024, 1, 1)
2018-12-10 03:38:44,530 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.conv2.weight                     loaded from backbone.layer3.3.conv2.weight                     of shape (256, 256, 3, 3)
2018-12-10 03:38:44,531 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.3.conv3.weight                     loaded from backbone.layer3.3.conv3.weight                     of shape (1024, 256, 1, 1)
2018-12-10 03:38:44,531 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn1.bias                         loaded from backbone.layer3.4.bn1.bias                         of shape (256,)
2018-12-10 03:38:44,531 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn1.num_batches_tracked          loaded from backbone.layer3.4.bn1.num_batches_tracked          of shape ()
2018-12-10 03:38:44,531 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn1.running_mean                 loaded from backbone.layer3.4.bn1.running_mean                 of shape (256,)
2018-12-10 03:38:44,531 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn1.running_var                  loaded from backbone.layer3.4.bn1.running_var                  of shape (256,)
2018-12-10 03:38:44,531 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn1.weight                       loaded from backbone.layer3.4.bn1.weight                       of shape (256,)
2018-12-10 03:38:44,531 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn2.bias                         loaded from backbone.layer3.4.bn2.bias                         of shape (256,)
2018-12-10 03:38:44,531 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn2.num_batches_tracked          loaded from backbone.layer3.4.bn2.num_batches_tracked          of shape ()
2018-12-10 03:38:44,531 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn2.running_mean                 loaded from backbone.layer3.4.bn2.running_mean                 of shape (256,)
2018-12-10 03:38:44,532 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn2.running_var                  loaded from backbone.layer3.4.bn2.running_var                  of shape (256,)
2018-12-10 03:38:44,532 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn2.weight                       loaded from backbone.layer3.4.bn2.weight                       of shape (256,)
2018-12-10 03:38:44,532 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn3.bias                         loaded from backbone.layer3.4.bn3.bias                         of shape (1024,)
2018-12-10 03:38:44,532 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn3.num_batches_tracked          loaded from backbone.layer3.4.bn3.num_batches_tracked          of shape ()
2018-12-10 03:38:44,532 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn3.running_mean                 loaded from backbone.layer3.4.bn3.running_mean                 of shape (1024,)
2018-12-10 03:38:44,532 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn3.running_var                  loaded from backbone.layer3.4.bn3.running_var                  of shape (1024,)
2018-12-10 03:38:44,532 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.bn3.weight                       loaded from backbone.layer3.4.bn3.weight                       of shape (1024,)
2018-12-10 03:38:44,532 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.conv1.weight                     loaded from backbone.layer3.4.conv1.weight                     of shape (256, 1024, 1, 1)
2018-12-10 03:38:44,533 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.conv2.weight                     loaded from backbone.layer3.4.conv2.weight                     of shape (256, 256, 3, 3)
2018-12-10 03:38:44,533 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.4.conv3.weight                     loaded from backbone.layer3.4.conv3.weight                     of shape (1024, 256, 1, 1)
2018-12-10 03:38:44,533 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn1.bias                         loaded from backbone.layer3.5.bn1.bias                         of shape (256,)
2018-12-10 03:38:44,533 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn1.num_batches_tracked          loaded from backbone.layer3.5.bn1.num_batches_tracked          of shape ()
2018-12-10 03:38:44,533 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn1.running_mean                 loaded from backbone.layer3.5.bn1.running_mean                 of shape (256,)
2018-12-10 03:38:44,533 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn1.running_var                  loaded from backbone.layer3.5.bn1.running_var                  of shape (256,)
2018-12-10 03:38:44,533 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn1.weight                       loaded from backbone.layer3.5.bn1.weight                       of shape (256,)
2018-12-10 03:38:44,533 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn2.bias                         loaded from backbone.layer3.5.bn2.bias                         of shape (256,)
2018-12-10 03:38:44,533 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn2.num_batches_tracked          loaded from backbone.layer3.5.bn2.num_batches_tracked          of shape ()
2018-12-10 03:38:44,534 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn2.running_mean                 loaded from backbone.layer3.5.bn2.running_mean                 of shape (256,)
2018-12-10 03:38:44,534 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn2.running_var                  loaded from backbone.layer3.5.bn2.running_var                  of shape (256,)
2018-12-10 03:38:44,534 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn2.weight                       loaded from backbone.layer3.5.bn2.weight                       of shape (256,)
2018-12-10 03:38:44,534 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn3.bias                         loaded from backbone.layer3.5.bn3.bias                         of shape (1024,)
2018-12-10 03:38:44,534 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn3.num_batches_tracked          loaded from backbone.layer3.5.bn3.num_batches_tracked          of shape ()
2018-12-10 03:38:44,534 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn3.running_mean                 loaded from backbone.layer3.5.bn3.running_mean                 of shape (1024,)
2018-12-10 03:38:44,534 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn3.running_var                  loaded from backbone.layer3.5.bn3.running_var                  of shape (1024,)
2018-12-10 03:38:44,535 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.bn3.weight                       loaded from backbone.layer3.5.bn3.weight                       of shape (1024,)
2018-12-10 03:38:44,535 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.conv1.weight                     loaded from backbone.layer3.5.conv1.weight                     of shape (256, 1024, 1, 1)
2018-12-10 03:38:44,535 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.conv2.weight                     loaded from backbone.layer3.5.conv2.weight                     of shape (256, 256, 3, 3)
2018-12-10 03:38:44,535 dl_backbone.utils.model_serialization INFO: module.backbone.layer3.5.conv3.weight                     loaded from backbone.layer3.5.conv3.weight                     of shape (1024, 256, 1, 1)
2018-12-10 03:38:44,535 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn1.bias                         loaded from backbone.layer4.0.bn1.bias                         of shape (512,)
2018-12-10 03:38:44,535 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn1.num_batches_tracked          loaded from backbone.layer4.0.bn1.num_batches_tracked          of shape ()
2018-12-10 03:38:44,535 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn1.running_mean                 loaded from backbone.layer4.0.bn1.running_mean                 of shape (512,)
2018-12-10 03:38:44,535 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn1.running_var                  loaded from backbone.layer4.0.bn1.running_var                  of shape (512,)
2018-12-10 03:38:44,535 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn1.weight                       loaded from backbone.layer4.0.bn1.weight                       of shape (512,)
2018-12-10 03:38:44,536 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn2.bias                         loaded from backbone.layer4.0.bn2.bias                         of shape (512,)
2018-12-10 03:38:44,536 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn2.num_batches_tracked          loaded from backbone.layer4.0.bn2.num_batches_tracked          of shape ()
2018-12-10 03:38:44,536 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn2.running_mean                 loaded from backbone.layer4.0.bn2.running_mean                 of shape (512,)
2018-12-10 03:38:44,536 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn2.running_var                  loaded from backbone.layer4.0.bn2.running_var                  of shape (512,)
2018-12-10 03:38:44,536 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn2.weight                       loaded from backbone.layer4.0.bn2.weight                       of shape (512,)
2018-12-10 03:38:44,536 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn3.bias                         loaded from backbone.layer4.0.bn3.bias                         of shape (2048,)
2018-12-10 03:38:44,536 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn3.num_batches_tracked          loaded from backbone.layer4.0.bn3.num_batches_tracked          of shape ()
2018-12-10 03:38:44,536 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn3.running_mean                 loaded from backbone.layer4.0.bn3.running_mean                 of shape (2048,)
2018-12-10 03:38:44,537 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn3.running_var                  loaded from backbone.layer4.0.bn3.running_var                  of shape (2048,)
2018-12-10 03:38:44,537 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.bn3.weight                       loaded from backbone.layer4.0.bn3.weight                       of shape (2048,)
2018-12-10 03:38:44,537 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.conv1.weight                     loaded from backbone.layer4.0.conv1.weight                     of shape (512, 1024, 1, 1)
2018-12-10 03:38:44,537 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.conv2.weight                     loaded from backbone.layer4.0.conv2.weight                     of shape (512, 512, 3, 3)
2018-12-10 03:38:44,537 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.conv3.weight                     loaded from backbone.layer4.0.conv3.weight                     of shape (2048, 512, 1, 1)
2018-12-10 03:38:44,537 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.downsample.0.weight              loaded from backbone.layer4.0.downsample.0.weight              of shape (2048, 1024, 1, 1)
2018-12-10 03:38:44,537 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.downsample.1.bias                loaded from backbone.layer4.0.downsample.1.bias                of shape (2048,)
2018-12-10 03:38:44,537 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.downsample.1.num_batches_tracked loaded from backbone.layer4.0.downsample.1.num_batches_tracked of shape ()
2018-12-10 03:38:44,538 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.downsample.1.running_mean        loaded from backbone.layer4.0.downsample.1.running_mean        of shape (2048,)
2018-12-10 03:38:44,538 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.downsample.1.running_var         loaded from backbone.layer4.0.downsample.1.running_var         of shape (2048,)
2018-12-10 03:38:44,538 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.0.downsample.1.weight              loaded from backbone.layer4.0.downsample.1.weight              of shape (2048,)
2018-12-10 03:38:44,538 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn1.bias                         loaded from backbone.layer4.1.bn1.bias                         of shape (512,)
2018-12-10 03:38:44,538 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn1.num_batches_tracked          loaded from backbone.layer4.1.bn1.num_batches_tracked          of shape ()
2018-12-10 03:38:44,538 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn1.running_mean                 loaded from backbone.layer4.1.bn1.running_mean                 of shape (512,)
2018-12-10 03:38:44,538 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn1.running_var                  loaded from backbone.layer4.1.bn1.running_var                  of shape (512,)
2018-12-10 03:38:44,538 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn1.weight                       loaded from backbone.layer4.1.bn1.weight                       of shape (512,)
2018-12-10 03:38:44,539 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn2.bias                         loaded from backbone.layer4.1.bn2.bias                         of shape (512,)
2018-12-10 03:38:44,539 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn2.num_batches_tracked          loaded from backbone.layer4.1.bn2.num_batches_tracked          of shape ()
2018-12-10 03:38:44,539 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn2.running_mean                 loaded from backbone.layer4.1.bn2.running_mean                 of shape (512,)
2018-12-10 03:38:44,539 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn2.running_var                  loaded from backbone.layer4.1.bn2.running_var                  of shape (512,)
2018-12-10 03:38:44,539 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn2.weight                       loaded from backbone.layer4.1.bn2.weight                       of shape (512,)
2018-12-10 03:38:44,539 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn3.bias                         loaded from backbone.layer4.1.bn3.bias                         of shape (2048,)
2018-12-10 03:38:44,539 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn3.num_batches_tracked          loaded from backbone.layer4.1.bn3.num_batches_tracked          of shape ()
2018-12-10 03:38:44,539 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn3.running_mean                 loaded from backbone.layer4.1.bn3.running_mean                 of shape (2048,)
2018-12-10 03:38:44,539 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn3.running_var                  loaded from backbone.layer4.1.bn3.running_var                  of shape (2048,)
2018-12-10 03:38:44,540 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.bn3.weight                       loaded from backbone.layer4.1.bn3.weight                       of shape (2048,)
2018-12-10 03:38:44,540 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.conv1.weight                     loaded from backbone.layer4.1.conv1.weight                     of shape (512, 2048, 1, 1)
2018-12-10 03:38:44,540 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.conv2.weight                     loaded from backbone.layer4.1.conv2.weight                     of shape (512, 512, 3, 3)
2018-12-10 03:38:44,540 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.1.conv3.weight                     loaded from backbone.layer4.1.conv3.weight                     of shape (2048, 512, 1, 1)
2018-12-10 03:38:44,540 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn1.bias                         loaded from backbone.layer4.2.bn1.bias                         of shape (512,)
2018-12-10 03:38:44,540 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn1.num_batches_tracked          loaded from backbone.layer4.2.bn1.num_batches_tracked          of shape ()
2018-12-10 03:38:44,540 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn1.running_mean                 loaded from backbone.layer4.2.bn1.running_mean                 of shape (512,)
2018-12-10 03:38:44,540 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn1.running_var                  loaded from backbone.layer4.2.bn1.running_var                  of shape (512,)
2018-12-10 03:38:44,540 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn1.weight                       loaded from backbone.layer4.2.bn1.weight                       of shape (512,)
2018-12-10 03:38:44,541 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn2.bias                         loaded from backbone.layer4.2.bn2.bias                         of shape (512,)
2018-12-10 03:38:44,541 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn2.num_batches_tracked          loaded from backbone.layer4.2.bn2.num_batches_tracked          of shape ()
2018-12-10 03:38:44,541 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn2.running_mean                 loaded from backbone.layer4.2.bn2.running_mean                 of shape (512,)
2018-12-10 03:38:44,541 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn2.running_var                  loaded from backbone.layer4.2.bn2.running_var                  of shape (512,)
2018-12-10 03:38:44,541 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn2.weight                       loaded from backbone.layer4.2.bn2.weight                       of shape (512,)
2018-12-10 03:38:44,541 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn3.bias                         loaded from backbone.layer4.2.bn3.bias                         of shape (2048,)
2018-12-10 03:38:44,541 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn3.num_batches_tracked          loaded from backbone.layer4.2.bn3.num_batches_tracked          of shape ()
2018-12-10 03:38:44,541 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn3.running_mean                 loaded from backbone.layer4.2.bn3.running_mean                 of shape (2048,)
2018-12-10 03:38:44,541 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn3.running_var                  loaded from backbone.layer4.2.bn3.running_var                  of shape (2048,)
2018-12-10 03:38:44,542 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.bn3.weight                       loaded from backbone.layer4.2.bn3.weight                       of shape (2048,)
2018-12-10 03:38:44,542 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.conv1.weight                     loaded from backbone.layer4.2.conv1.weight                     of shape (512, 2048, 1, 1)
2018-12-10 03:38:44,542 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.conv2.weight                     loaded from backbone.layer4.2.conv2.weight                     of shape (512, 512, 3, 3)
2018-12-10 03:38:44,542 dl_backbone.utils.model_serialization INFO: module.backbone.layer4.2.conv3.weight                     loaded from backbone.layer4.2.conv3.weight                     of shape (2048, 512, 1, 1)
2018-12-10 03:38:44,576 dl_backbone.utils.checkpoint INFO: Loading optimizer from /unsullied/sharefs/ouxiaoxuan/isilon/dl_backbone/tools/res50_bce_tuned_lr/model_0039999.pth
2018-12-10 03:38:44,668 dl_backbone.utils.checkpoint INFO: Loading scheduler from /unsullied/sharefs/ouxiaoxuan/isilon/dl_backbone/tools/res50_bce_tuned_lr/model_0039999.pth
2018-12-10 03:38:44,996 dl_backbone.trainer INFO: Start training
